Date,Close,index,Rolling correlation
9/19/20,181.9733327,834.2,0.896380292
9/20/20,180.7466683,818.75,0.896216397
9/21/20,179.520004,803.3,0.896052987
9/22/20,178.649994,803.56,0.896693646
9/23/20,174.789993,783.64,0.896362314
9/24/20,175.440002,815.48,0.895881471
9/25/20,174.940002,828.91,0.892818731
9/26/20,175.526667,833.42,0.890168833
9/27/20,176.113332,837.93,0.887987608
9/28/20,176.699997,842.44,0.88633401
9/29/20,178.190002,831.17,0.885424617
9/30/20,177.119995,828,0.882644746
10/1/20,178.699997,820.38,0.880272707
10/2/20,178.539993,808.04,0.877169668
10/3/20,178.8299967,814.4666667,0.873769835
10/4/20,179.1200003,820.8933333,0.870028465
10/5/20,179.410004,827.32,0.865893817
10/6/20,177.300003,809.64,0.861352649
10/7/20,177.220001,815.09,0.856764969
10/8/20,177.850006,834.46,0.850461582
10/9/20,181.080002,850.28,0.844591986
10/10/20,180.9066673,864.24,0.838374654
10/11/20,180.7333327,878.2,0.831470668
10/12/20,180.559998,892.16,0.823518516
10/13/20,177.720001,878.31,0.812298766
10/14/20,178.270004,871.56,0.803730171
10/15/20,178.919998,884.03,0.792681663
10/16/20,178.300003,862.97,0.781629957
10/17/20,178.3300017,872.0133333,0.768668382
10/18/20,178.3600003,881.0566667,0.75342552
10/19/20,178.389999,890.1,0.735465014
10/20/20,179.25,890.57,0.718668716
10/21/20,180.600006,947.89,0.694717298
10/22/20,178.830002,982.14,0.649957107
10/23/20,178.639999,967.11,0.606623511
10/24/20,178.6100003,965.74,0.559145507
10/25/20,178.5800017,964.37,0.506682117
10/26/20,178.550003,963,0.448188357
10/27/20,179.020004,1004.74,0.38772286
10/28/20,176.130005,965.33,0.331998847
10/29/20,175.399994,982.85,0.275503695
10/30/20,176.199997,979.86,0.233946882
10/31/20,176.7699993,981.6333333,0.202563509
11/1/20,177.3400017,983.4066667,0.179814432
11/2/20,177.910004,985.18,0.163602148
11/3/20,178.919998,984.36,0.156239105
11/4/20,178.820007,1006.71,0.147097703
11/5/20,182.929993,1071.1,0.157228196
11/6/20,183.190002,1109.17,0.169457568
11/7/20,180.4866687,1107.563333,0.158893571
11/8/20,177.7833353,1105.956667,0.128476171
11/9/20,175.080002,1104.35,0.080872289
11/10/20,175.660004,1104.1,0.048645021
11/11/20,174.899994,1131.88,0.000983045
11/12/20,175.960007,1149.49,-0.046397596
11/13/20,177.160004,1162.31,-0.068599425
11/14/20,177.1566673,1172.426667,-0.09420723
11/15/20,177.1533307,1182.543333,-0.123528098
11/16/20,177.149994,1192.66,-0.157047512
11/17/20,176.5,1252.02,-0.185964906
11/18/20,175.490005,1239.77,-0.220158925
11/19/20,175.160004,1266.51,-0.254714736
11/20/20,175.690002,1315.16,-0.285451745
11/21/20,174.5366667,1333.49,-0.326707317
11/22/20,173.3833313,1351.82,-0.378313543
11/23/20,172.229996,1370.15,-0.44048342
11/24/20,169.589996,1440.46,-0.519365288
11/25/20,169.509995,1409.41,-0.562513026
11/26/20,168.649994,1271.74,-0.589998859
11/27/20,167.789993,1260.68,-0.609601343
11/28/20,167.4166613,1321.153333,-0.63336173
11/29/20,167.0433297,1381.626667,-0.659287127
11/30/20,166.669998,1442.1,-0.685728167
12/1/20,170.179993,1411.34,-0.699291399
12/2/20,171.460007,1418.08,-0.710181028
12/3/20,172.809998,1439.92,-0.713743694
12/4/20,172.320007,1400.08,-0.722786656
12/5/20,173.176671,1401.37,-0.730260888
12/6/20,174.033335,1402.66,-0.73628693
12/7/20,174.889999,1403.95,-0.740918361
12/8/20,175.5,1365.47,-0.748278546
12/9/20,172.5,1351.9,-0.7540574
12/10/20,172.169998,1350.79,-0.757271095
12/11/20,172.490005,1318.86,-0.759242523
12/12/20,172.1733343,1346.056667,-0.761204028
12/13/20,171.8566637,1373.253333,-0.763216301
12/14/20,171.539993,1400.45,-0.765340107
12/15/20,173.940002,1419.66,-0.761966114
12/16/20,174.899994,1510.07,-0.752191552
12/17/20,176.740005,1631.36,-0.726012434
12/18/20,176.440002,1632.97,-0.70330898
12/19/20,176.2533363,1624.45,-0.683666949
12/20/20,176.0666707,1615.93,-0.666757203
12/21/20,175.880005,1607.41,-0.652389481
12/22/20,174.490005,1638.86,-0.643655375
12/23/20,175.649994,1596.53,-0.631882332
12/24/20,176.350006,1597.92,-0.616106009
12/25/20,176.1900063,1666.36,-0.59783724
12/26/20,176.0300065,1722.7,-0.577288847
12/27/20,175.8700068,1779.04,-0.556124372
12/28/20,175.710007,1835.38,-0.536091973
12/29/20,176.350006,1830.36,-0.514753756
12/30/20,177.699997,1929.21,-0.49348837
12/31/20,178.360001,1950.81,-0.464348821
1/1/21,179.3525013,1956.72,-0.431213398
1/2/21,180.3450015,2029.113333,-0.385730414
1/3/21,181.3375018,2101.506667,-0.32885627
1/4/21,182.330002,2173.9,-0.262099885
1/5/21,182.869995,2351.77,-0.18122415
1/6/21,179.899994,2523.97,-0.133625653
1/7/21,179.479996,2709.8,-0.085064144
1/8/21,173.339996,2636.86,-0.100370861
1/9/21,173.226664,2524.123333,-0.112205262
1/10/21,173.113332,2411.386667,-0.120945461
1/11/21,173,2298.65,-0.126753937
1/12/21,174.119995,2372.37,-0.132360132
1/13/21,173.369995,2506.64,-0.143203147
1/14/21,173.279999,2707.13,-0.153170678
1/15/21,171.130005,2484.05,-0.163074062
1/16/21,171.4925043,2515.116667,-0.170586609
1/17/21,171.8550035,2546.183333,-0.175785804
1/18/21,172.2175028,2577.25,-0.178730745
1/19/21,172.580002,2645.62,-0.186886463
1/20/21,175.389999,2555.63,-0.176368332
1/21/21,175.279999,2321.85,-0.165459887
1/22/21,173.899994,2442.03,-0.161913351
1/23/21,173.949997,2450.873333,-0.157611473
1/24/21,174,2459.716667,-0.152553748
1/25/21,174.050003,2468.56,-0.146736403
1/26/21,173.619995,2384.72,-0.138863306
1/27/21,172.520004,2336.86,-0.13071016
1/28/21,172.679993,2417.15,-0.127986941
1/29/21,172.610001,2523.01,-0.126089243
1/30/21,173.1499993,2518.183333,-0.120985047
1/31/21,173.6899977,2513.356667,-0.112776667
2/1/21,174.229996,2508.53,-0.101538963
2/2/21,172.110001,2680.95,-0.099576283
2/3/21,171.850006,2805.01,-0.109835357
2/4/21,168.149994,2843.46,-0.141720389
2/5/21,169.809998,2901.67,-0.160969507
2/6/21,170.38,3023.886667,-0.175353622
2/7/21,170.950002,3146.103333,-0.184341089
2/8/21,171.520004,3268.32,-0.187454302
2/9/21,172.080002,3479.34,-0.183027761
2/10/21,172.710007,3358.61,-0.173795886
2/11/21,171.210007,3550.6,-0.16381074
2/12/21,170.690002,3653.74,-0.157414499
2/13/21,170.0775028,3676.633333,-0.161356233
2/14/21,169.4650035,3699.526667,-0.176652073
2/15/21,168.8525042,3722.42,-0.203818493
2/16/21,168.240005,3670.41,-0.228939518
2/17/21,166.330002,3919.11,-0.269417539
2/18/21,166.320007,3973.3,-0.302506377
2/19/21,167.009995,4224.79,-0.328053666
2/20/21,167.8433283,4168.323333,-0.344996592
2/21/21,168.6766617,4111.856667,-0.354922263
2/22/21,169.509995,4055.39,-0.358877865
2/23/21,169.119995,3567.94,-0.363090961
2/24/21,169,3690.05,-0.370334291
2/25/21,165.820007,3688.69,-0.387169767
2/26/21,161.809998,3476.29,-0.401732302
2/27/21,161.716665,3535.883333,-0.419100321
2/28/21,161.623332,3595.476667,-0.439176477
3/1/21,161.529999,3655.07,-0.461902663
3/2/21,162.410004,3574.17,-0.488110282
3/3/21,160.619995,3800.26,-0.518685356
3/4/21,159.039993,3638.04,-0.548538324
3/5/21,159.139999,3706.02,-0.581715149
3/6/21,158.590001,3781.026667,-0.614610465
3/7/21,158.040003,3856.033333,-0.647008564
3/8/21,157.490005,3931.04,-0.67871371
3/9/21,160.839996,4135.73,-0.700265162
3/10/21,161.660004,4198.94,-0.716979713
3/11/21,161.520004,4297,-0.730101813
3/12/21,161.490005,4190.64,-0.743343612
3/13/21,161.726669,4199.01,-0.753955237
3/14/21,161.963333,4207.38,-0.762227223
3/15/21,162.199997,4215.75,-0.768404255
3/16/21,162.350006,4187.3,-0.773226969
3/17/21,163.509995,4348.41,-0.782972353
3/18/21,162.559998,4273.88,-0.794374082
3/19/21,163.240005,4425.75,-0.804568987
3/20/21,163.1600033,4347.106667,-0.815402586
3/21/21,163.0800017,4268.463333,-0.826869747
3/22/21,163,4189.82,-0.83897208
3/23/21,161.809998,4145.59,-0.84584247
3/24/21,162.369995,4080.38,-0.849861262
3/25/21,161.779999,3923.28,-0.850002482
3/26/21,162.240005,4069.72,-0.85097301
3/27/21,161.5966693,4168.473333,-0.852520973
3/28/21,160.9533337,4267.226667,-0.854697589
3/29/21,160.309998,4365.98,-0.8575508
3/30/21,157.570007,4476.49,-0.863141201
3/31/21,159.960007,4455.38,-0.866644437
4/1/21,161.979996,4536.89,-0.867598917
4/2/21,161.9649965,4581.27,-0.868187598
4/3/21,161.949997,4614.236667,-0.868509825
4/4/21,161.9349975,4647.203333,-0.868554993
4/5/21,161.919998,4680.17,-0.868314834
4/6/21,163.220001,4661.73,-0.865670747
4/7/21,162.759995,4425.32,-0.862960651
4/8/21,164.509995,4608.35,-0.856281374
4/9/21,163.270004,4670.01,-0.850092818
4/10/21,162.9400023,4733.893333,-0.843630456
4/11/21,162.6100007,4797.776667,-0.837613674
4/12/21,162.279999,4861.66,-0.832999232
4/13/21,163.429993,5102.32,-0.827817411
4/14/21,162.720001,5034.26,-0.824822746
4/15/21,165.350006,5241.09,-0.815110843
4/16/21,166.350006,5150.68,-0.799089183
4/17/21,166.1966703,4984.206667,-0.786114371
4/18/21,166.0433347,4817.733333,-0.775557574
4/19/21,165.889999,4651.26,-0.766973339
4/20/21,166.479996,4781.32,-0.753902431
4/21/21,168.130005,4751.31,-0.737329747
4/22/21,167.039993,4582.5,-0.72660395
4/23/21,166.399994,4349.01,-0.721100647
4/24/21,166.5466613,4438.22,-0.713778812
4/25/21,166.6933287,4527.43,-0.704458814
4/26/21,166.839996,4616.64,-0.692953836
4/27/21,166.419998,4749.07,-0.680160215
4/28/21,166.910004,4830.69,-0.66027202
4/29/21,166.220001,4672.44,-0.640099389
4/30/21,165.660004,4984.95,-0.619865933
5/1/21,166.3766687,5069.256667,-0.594431887
5/2/21,167.0933333,5153.563333,-0.562854043
5/3/21,167.809998,5237.87,-0.524148023
5/4/21,166.580002,5061.42,-0.491306867
5/5/21,167.270004,5328.64,-0.451766854
5/6/21,170.059998,5325.38,-0.394836217
5/7/21,171.589996,5415.67,-0.3253707
5/8/21,171.763331,5408.21,-0.250146227
5/9/21,171.936666,5400.75,-0.167657799
5/10/21,172.110001,5393.29,-0.075974701
5/11/21,172.139999,5547.49,0.005942999
5/12/21,170.429993,5395.92,0.072932417
5/13/21,171.130005,4828.86,0.106236474
5/14/21,172.690002,5148.73,0.162306887
5/15/21,173.3600003,4942.503333,0.214664226
5/16/21,174.0299987,4736.276667,0.261135649
5/17/21,174.699997,4530.05,0.299247165
5/18/21,175.039993,4508.39,0.331376469
5/19/21,175.160004,3743.39,0.336358923
5/20/21,175.960007,3876.76,0.328736232
5/21/21,176.039993,3354.1,0.287370454
5/22/21,176.1433307,3460.11,0.250834524
5/23/21,176.2466683,3566.12,0.218743177
5/24/21,176.350006,3672.13,0.190765219
5/25/21,177.949997,3470.03,0.14732972
5/26/21,177.639999,3710.43,0.113133221
5/27/21,177.710007,3739.11,0.082223024
5/28/21,178.380005,3419.77,0.03817755
5/29/21,178.2600023,3459.233333,0.000988198
5/30/21,178.1399995,3498.696667,-0.030328836
5/31/21,178.0199968,3538.16,-0.056515183
6/1/21,177.899994,3469.09,-0.080109836
6/2/21,178.770004,3707.85,-0.097677562
6/3/21,175.270004,3772.09,-0.113804393
6/4/21,177.160004,3591.84,-0.149479033
6/5/21,177.3966677,3571.003333,-0.184818176
6/6/21,177.6333313,3550.166667,-0.219546995
6/7/21,177.869995,3529.33,-0.253415516
6/8/21,177.320007,3234.78,-0.290554858
6/9/21,176.979996,3462.06,-0.320996979
6/10/21,177.740005,3425.4,-0.360857049
6/11/21,175.740005,3412.19,-0.394650026
6/12/21,175.3966723,3482.37,-0.426101514
6/13/21,175.0533397,3552.55,-0.455499722
6/14/21,174.710007,3622.73,-0.483120586
6/15/21,174.050003,3636.46,-0.497156169
6/16/21,171.110001,3512.04,-0.503846859
6/17/21,165.850006,3423.99,-0.495148334
6/18/21,164.929993,3187.76,-0.480835758
6/19/21,165.6033277,3089.716667,-0.466689566
6/20/21,166.2766623,2991.673333,-0.453031732
6/21/21,166.949997,2893.63,-0.44016557
6/22/21,166.25,2800.28,-0.423829395
6/23/21,166.139999,2852.91,-0.405684651
6/24/21,166.039993,3046.93,-0.392849035
6/25/21,166.589996,2812.64,-0.376076392
6/26/21,166.5866647,2890.33,-0.362081933
6/27/21,166.5833333,2968.02,-0.350614959
6/28/21,166.580002,3045.71,-0.341504509
6/29/21,164.830002,3220.95,-0.331707672
6/30/21,165.630005,3127.37,-0.323326934
7/1/21,166.199997,2968.62,-0.317830092
7/2/21,167.289993,2986.72,-0.312708746
7/3/21,167.4974935,3025.57,-0.307369487
7/4/21,167.704994,3064.42,-0.301468581
7/5/21,167.9124945,3103.27,-0.294639903
7/6/21,168.119995,3141.7,-0.286795707
7/7/21,168.759995,3214.7,-0.280273855
7/8/21,168.649994,3017.79,-0.270358356
7/9/21,169.210007,3028.96,-0.260837058
7/10/21,169.1400047,2998.423333,-0.249965173
7/11/21,169.0700023,2967.886667,-0.237664891
7/12/21,169,2937.35,-0.223847527
7/13/21,169.220001,2864.13,-0.211123373
7/14/21,171.039993,2903.64,-0.206387938
7/15/21,171.070007,2809.47,-0.199733855
7/16/21,169.410004,2811.65,-0.185748931
7/17/21,169.4766697,2766.603333,-0.16965865
7/18/21,169.5433353,2721.556667,-0.15114743
7/19/21,169.610001,2676.51,-0.129831102
7/20/21,169.389999,2591.17,-0.104544976
7/21/21,168.759995,2766.49,-0.076191432
7/22/21,169.089996,2867.86,-0.052861469
7/23/21,168.559998,2843.83,-0.031764998
7/24/21,168.4266667,3037.32,-0.012369655
7/25/21,168.2933353,3230.81,0.004936724
7/26/21,168.160004,3424.3,0.019721854
7/27/21,168.440002,3241.68,0.036028768
7/28/21,169.289993,3417.52,0.045669268
7/29/21,171.169998,3389.48,0.055531988
7/30/21,169.820007,3418.81,0.065414688
7/31/21,169.750005,3446.246667,0.076513567
8/1/21,169.680003,3473.683333,0.088811394
8/2/21,169.610001,3501.12,0.102301637
8/3/21,169.490005,3396.25,0.12024201
8/4/21,169.529999,3584.17,0.137535508
8/5/21,168.860001,3673.86,0.154970904
8/6/21,164.639999,3853.35,0.175101624
8/7/21,163.6666663,3937.156667,0.190233858
8/8/21,162.6933337,4020.963333,0.199106831
8/9/21,161.720001,4104.77,0.200634905
8/10/21,161.770004,4105.53,0.205772317
8/11/21,164,4274.49,0.213991299
8/12/21,164.039993,4057.52,0.211233671
8/13/21,166.389999,4272.77,0.201436471
8/14/21,166.6666663,4288.38,0.190432245
8/15/21,166.9433337,4303.99,0.17809304
8/16/21,167.220001,4319.6,0.164261312
8/17/21,166.970001,4247.9,0.149985984
8/18/21,167.100006,4175.52,0.148854211
8/19/21,166.610001,4373.06,0.13287973
8/20/21,166.699997,4552.32,0.103139242
8/21/21,167.3766633,4590.996667,0.070912938
8/22/21,168.0533297,4629.673333,0.038846226
8/23/21,168.729996,4668.35,0.00963455
8/24/21,168.649994,4545.22,-0.020209839
8/25/21,167.479996,4567.69,-0.038967295
8/26/21,167.669998,4384.78,-0.058763319
8/27/21,170.190002,4565.09,-0.054348666
8/28/21,169.9100033,4592.81,-0.053420251
8/29/21,169.6300047,4620.53,-0.056037572
8/30/21,169.350006,4648.25,-0.062285069
8/31/21,169.690002,4595.45,-0.061126212
9/1/21,169.699997,4775.4,-0.06672562
9/2/21,169.25,4889.33,-0.074869421
9/3/21,171.059998,5037.98,-0.060451172
9/4/21,170.2225003,5076.143333,-0.051600036
9/5/21,169.3850025,5114.306667,-0.048268689
9/6/21,168.5475048,5152.47,-0.050480032
9/7/21,167.710007,4525.37,-0.051675425
9/8/21,167.289993,4592.91,-0.063692018
9/9/21,168.029999,4601.21,-0.071647331
9/10/21,167.179993,4486.09,-0.077637646
9/11/21,167.3666637,4463.26,-0.0818401
9/12/21,167.5533343,4440.43,-0.084200442
9/13/21,167.740005,4417.6,-0.084609184
9/14/21,168.820007,4542.88,-0.066924744
9/15/21,167.830002,4739.13,-0.06221221
9/16/21,164.029999,4687.72,-0.073338587
9/17/21,163.770004,4610.03,-0.083990563
9/18/21,164.1600033,4475.913333,-0.092697028
9/19/21,164.5500027,4341.796667,-0.100189085
9/20/21,164.940002,4207.68,-0.107193511
9/21/21,166.039993,4022.83,-0.110045544
9/22/21,165.419998,4214.62,-0.111913711
9/23/21,163.509995,4370.58,-0.129646833
9/24/21,163.300003,4119.17,-0.147508531
9/25/21,163.413335,4124.66,-0.163204623
9/26/21,163.526667,4130.15,-0.176038218
9/27/21,163.639999,4135.64,-0.185385212
9/28/21,162.050003,3962.04,-0.194113185
9/29/21,161.320007,3942.4,-0.200756593
9/30/21,164.220001,4148.43,-0.212270216
10/1/21,164.589996,4576.37,-0.228527153
10/2/21,164.8466643,4613.566667,-0.243486463
10/3/21,165.1033327,4650.763333,-0.257082457
10/4/21,165.360001,4687.96,-0.269246767
10/5/21,164.589996,4793.14,-0.292224956
10/6/21,165.029999,4995.85,-0.312094067
10/7/21,164.160004,4967.16,-0.334040805
10/8/21,164.229996,5020.21,-0.348919124
10/9/21,164.1266633,5030.133333,-0.362302566
10/10/21,164.0233307,5040.056667,-0.374264249
10/11/21,163.919998,5049.98,-0.384886009
10/12/21,164.660004,4922.14,-0.390222952
10/13/21,167.589996,5076.35,-0.379052516
10/14/21,168,5197.11,-0.364083982
10/15/21,165.330002,5395.95,-0.361989013
10/16/21,165.193334,5364.536667,-0.360341274
10/17/21,165.056666,5333.123333,-0.359066872
10/18/21,164.919998,5301.71,-0.358105972
10/19/21,165.449997,5488.36,-0.352204076
10/20/21,166.899994,5741.76,-0.323151244
10/21/21,166.75,5542.94,-0.293768696
10/22/21,167.770004,5448.98,-0.267885221
10/23/21,168.156667,5507.663333,-0.2365645
10/24/21,168.54333,5566.346667,-0.199248573
10/25/21,168.929993,5625.03,-0.155337565
10/26/21,167.679993,5627.89,-0.120866657
10/27/21,168.119995,5297.42,-0.093574401
10/28/21,168.080002,5528.42,-0.060068303
10/29/21,166.649994,5659.2,-0.040245844
10/30/21,166.9399973,5649.673333,-0.020421155
10/31/21,167.2300007,5640.146667,-0.000932136
11/1/21,167.520004,5630.62,0.017936146
11/2/21,167.160004,5828.84,0.040180057
11/3/21,165.770004,5860.93,0.056331656
11/4/21,167.649994,5717.66,0.108869193
11/5/21,169.839996,5740.54,0.165611564
11/6/21,170.0433297,5864.336667,0.225372294
11/7/21,170.2466633,5988.133333,0.287440564
11/8/21,170.449997,6111.93,0.350960877
11/9/21,171.289993,6215.99,0.423214844
11/10/21,173.149994,6031.64,0.490850665
11/11/21,174.119995,6057.05,0.547056054
11/12/21,174.449997,5988.32,0.564327766
11/13/21,174.3599957,5971.306667,0.57553671
11/14/21,174.2699943,5954.293333,0.582979403
11/15/21,174.179993,5937.28,0.58867527
11/16/21,172.919998,5500.51,0.582898641
11/17/21,174.5,5574.43,0.58167108
11/18/21,173.940002,5324.24,0.572370051
11/19/21,172.610001,5445.32,0.575425566
11/20/21,171.3200023,5385.396667,0.578636621
11/21/21,170.0300037,5325.473333,0.581849652
11/22/21,168.740005,5265.55,0.584968362
11/23/21,167.279999,5518.31,0.584183147
11/24/21,167.119995,5415.19,0.585531896
11/25/21,166.9850005,5616.55,0.580843273
11/26/21,166.850006,5195.9,0.579620183
11/27/21,166.7733357,5294.38,0.579033026
11/28/21,166.6966653,5392.86,0.578979916
11/29/21,166.619995,5491.34,0.579382072
11/30/21,165.5,5538.29,0.577121666
12/1/21,166.160004,5493.38,0.574185399
12/2/21,165.240005,5518.99,0.570713354
12/3/21,166.630005,5172.05,0.583671567
12/4/21,166.493337,5034.676667,0.595772119
12/5/21,166.356669,4897.303333,0.606801696
12/6/21,166.220001,4759.93,0.616550369
12/7/21,166.809998,4901.14,0.628646118
12/8/21,166.899994,4986.11,0.636989816
12/9/21,165.880005,4668.24,0.642789044
12/10/21,166.580002,4671.23,0.649837668
12/11/21,166.7200013,4582.206667,0.652702827
12/12/21,166.8600007,4493.183333,0.651900348
12/13/21,167,4404.16,0.648125459
12/14/21,165.440002,4523.6,0.654932265
12/15/21,166.149994,4740.85,0.658458904
12/16/21,168.160004,4666.64,0.65898431
12/17/21,167.800003,4477.46,0.656384537
12/18/21,167.563334,4518.306667,0.656391997
12/19/21,167.326665,4559.153333,0.658915019
12/20/21,167.089996,4600,0.663899623
12/21/21,167.020004,4737.4,0.672929672
12/22/21,168.589996,4810.25,0.671687971
12/23/21,168.970001,5007.34,0.666734874
12/24/21,169.0699995,5005.46,0.660623278
12/25/21,169.169998,5032.843333,0.653822819
12/26/21,169.2699965,5060.226667,0.647362785
12/27/21,169.369995,5087.61,0.642390821
12/28/21,168.639999,4724.41,0.641162956
12/29/21,168.589996,4667.16,0.633454632
12/30/21,169.800003,4648.2,0.613083776
12/31/21,170.960007,4510.88,0.578323827
1/1/22,170.0833387,4533.903333,0.54936344
1/2/22,169.2066703,4556.926667,0.525314261
1/3/22,168.330002,4579.95,0.505473418
1/4/22,169.570007,4646.6,0.468841408
1/5/22,169.059998,4368.55,0.420187605
1/6/22,166.990005,4284.18,0.402621363
1/7/22,167.75,4100.53,0.384606641
1/8/22,167.9199983,4063.726667,0.366804882
1/9/22,168.0899967,4026.923333,0.349219595
1/10/22,168.259995,3990.12,0.33183375
1/11/22,170.289993,4145.92,0.301931297
1/12/22,170.740005,4308.33,0.278975014
1/13/22,170.160004,4200.09,0.258531412
1/14/22,169.669998,4239.82,0.245185423
1/15/22,169.5999983,4204.396667,0.233139246
1/16/22,169.5299985,4168.973333,0.222507424
1/17/22,169.4599987,4133.55,0.213412713
1/18/22,169.389999,4053.58,0.200500675
1/19/22,172.080002,4024.72,0.167767411
1/20/22,171.649994,4127.75,0.144080961
1/21/22,171.089996,3625.83,0.123706557
1/22/22,171.4033303,3543.333333,0.100576939
1/23/22,171.7166647,3460.836667,0.074826861
1/24/22,172.029999,3378.34,0.046600014
1/25/22,172.580002,3346.3,0.018160044
1/26/22,169.789993,3380.22,0.019088878
1/27/22,167.600006,3207.38,0.04039381
1/28/22,167.100006,3391.6,0.05963376
1/29/22,167.4300027,3426.79,0.074046343
1/30/22,167.7599993,3461.98,0.083864174
1/31/22,168.089996,3497.17,0.089228917
2/1/22,168.229996,3539.35,0.098949241
2/2/22,168.839996,3472.4,0.10053177
2/3/22,168.600006,3338.22,0.105355476
2/4/22,168.860001,3722.57,0.117116892
2/5/22,169.2766677,3836.476667,0.125871893
2/6/22,169.6933343,3950.383333,0.132089043
2/7/22,170.110001,4064.29,0.136219593
2/8/22,170.630005,4030.04,0.143145726
2/9/22,171.210007,4126.44,0.160585523
2/10/22,170.559998,4010.39,0.165073616
2/11/22,173.809998,3805.53,0.136850386
2/12/22,174.1200003,3790.14,0.10692821
2/13/22,174.4300027,3774.75,0.075116569
2/14/22,174.740005,3759.36,0.04113359
2/15/22,173.080002,3978.38,0.012349623
2/16/22,174.860001,3993.03,-0.034857371
2/17/22,177.25,3696.64,-0.108446071
2/18/22,177.119995,3600.35,-0.184265439
2/19/22,177.2124975,3538.213333,-0.259630378
2/20/22,177.305,3476.076667,-0.334464548
2/21/22,177.3975025,3413.94,-0.408713771
2/22/22,177.490005,3356.58,-0.457503555
2/23/22,178.289993,3374.53,-0.518684432
2/24/22,177.139999,3390.6,-0.563708463
2/25/22,176.550003,3475.15,-0.599728065
2/26/22,177.1600037,3546.79,-0.623182912
2/27/22,177.7700043,3618.43,-0.635500283
2/28/22,178.380005,3690.07,-0.638361855
3/1/22,181.619995,3869.39,-0.622466937
3/2/22,179.729996,3829.73,-0.614997297
3/3/22,180.800003,3674.1,-0.612320425
3/4/22,183.679993,3461.24,-0.610564274
3/5/22,184.5899967,3400.863333,-0.610881034
3/6/22,185.5000003,3340.486667,-0.613533007
3/7/22,186.410004,3280.11,-0.618849246
3/8/22,191.509995,3364.12,-0.60985023
3/9/22,185.820007,3607.82,-0.605172064
3/10/22,186.399994,3472.78,-0.602907249
3/11/22,185.089996,3354.36,-0.607780541
3/12/22,184.1599983,3356.933333,-0.61149869
3/13/22,183.2300007,3359.506667,-0.614210862
3/14/22,182.300003,3362.08,-0.616211317
3/15/22,178.889999,3460.47,-0.615713032
3/16/22,180.009995,3565.13,-0.614448155
3/17/22,180.889999,3603.88,-0.610864746
3/18/22,179.300003,3716.14,-0.606237812
3/19/22,179.756668,3704.736667,-0.60196311
3/20/22,180.213333,3693.333333,-0.598212837
3/21/22,180.669998,3681.93,-0.595167523
3/22/22,179.360001,3770.36,-0.588579871
3/23/22,181.809998,3783.2,-0.578259603
3/24/22,183.130005,3952.65,-0.564534491
3/25/22,182.380005,3956.07,-0.552126264
3/26/22,181.273336,4076.42,-0.537169887
3/27/22,180.166667,4196.77,-0.519877017
3/28/22,179.059998,4317.12,-0.500499022
3/29/22,179.139999,4306.41,-0.479268384
3/30/22,180.580002,4290.66,-0.457720718
3/31/22,180.649994,4157.11,-0.440309947
4/1/22,179.5,4295.47,-0.420584109
4/2/22,179.7899983,4285.873333,-0.39965092
4/3/22,180.0799967,4276.276667,-0.377336718
4/4/22,180.369995,4266.68,-0.353412261
4/5/22,179.240005,4259.1,-0.32845779
4/6/22,179.660004,3994.05,-0.308457214
4/7/22,180.339996,3971.47,-0.291044286
4/8/22,181.470001,3925.7,-0.277429726
4/9/22,181.769999,3826.746667,-0.262833366
4/10/22,182.069997,3727.793333,-0.246735005
4/11/22,182.369995,3628.84,-0.228493262
4/12/22,183.770004,3584.44,-0.213834441
4/13/22,184.649994,3740.82,-0.195616689
4/14/22,184.039993,3628.04,-0.178310922
4/15/22,184.182495,3678.87,-0.167045568
4/16/22,184.324997,3679.893333,-0.156824628
4/17/22,184.467499,3680.916667,-0.147752789
4/18/22,184.610001,3681.94,-0.139928707
4/19/22,181.820007,3777.98,-0.125240495
4/20/22,182.710007,3746.88,-0.105954193
4/21/22,182.059998,3730.35,-0.088062946
4/22/22,180.289993,3611.53,-0.06777192
4/23/22,179.2099963,3621.563333,-0.046388125
4/24/22,178.1299997,3631.596667,-0.024208594
4/25/22,177.050003,3641.63,-0.001584253
4/26/22,177.320007,3448.91,0.018802447
4/27/22,175.979996,3487.14,0.034535461
4/28/22,176.929993,3579.85,0.054653411
4/29/22,176.910004,3418.4,0.05372739
4/30/22,175.816671,3413.31,0.051414759
5/1/22,174.723338,3408.22,0.048035985
5/2/22,173.630005,3403.13,0.043960317
5/3/22,174.089996,3336.51,0.040708
5/4/22,175.800003,3558.93,0.024975788
5/5/22,175.130005,3254.46,-0.002049345
5/6/22,175.419998,3229.67,-0.017043575
5/7/22,174.5733337,3053.706667,-0.02024645
5/8/22,173.7266693,2877.743333,-0.009220918
5/9/22,172.880005,2701.78,0.016899128
5/10/22,171.419998,2752.37,0.052339747
5/11/22,172.820007,2422.63,0.084714404
5/12/22,170.169998,2311.9,0.130373977
5/13/22,168.789993,2465.25,0.196774242
5/14/22,169.32666,2454.836667,0.261047928
5/15/22,169.863327,2444.423333,0.323846367
5/16/22,170.399994,2434.01,0.385836463
5/17/22,169.330002,2473.47,0.444446104
5/18/22,169.419998,2392.63,0.503529934
5/19/22,171.910004,2424.63,0.548478199
5/20/22,172.029999,2383.91,0.57258036
5/21/22,172.2966667,2385.763333,0.593629746
